Year,Period,Area,Income Source,Income Type,Income
2022,Annual,California,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$77,036"
2022,Annual,California,U.S. BEA - Local Data,Total Personal Income - BEA,"$3,006,647,281"
2021,Annual,California,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$76,991"
2021,Annual,California,U.S. BEA - Local Data,Total Personal Income - BEA,"$3,013,676,929"
2020,Annual,California,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$70,061"
2020,Annual,California,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,767,521,379"
2019,Annual,California,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$64,174"
2019,Annual,California,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,537,950,599"
2018,Annual,California,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$60,984"
2018,Annual,California,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,411,055,136"
2017,Annual,California,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$58,214"
2017,Annual,California,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,295,048,653"
2016,Annual,California,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$55,863"
2016,Annual,California,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,191,138,011"
2015,Annual,California,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$53,817"
2015,Annual,California,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,097,049,575"
2014,Annual,California,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$53,949"
2014,Annual,California,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,103,669,473"
2022,Annual,Alameda County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$97,754"
2022,Annual,Alameda County,U.S. BEA - Local Data,Total Personal Income - BEA,"$159,241,119"
2021,Annual,Alameda County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$98,657"
2021,Annual,Alameda County,U.S. BEA - Local Data,Total Personal Income - BEA,"$162,176,203"
2020,Annual,Alameda County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$87,561"
2020,Annual,Alameda County,U.S. BEA - Local Data,Total Personal Income - BEA,"$147,136,291"
2019,Annual,Alameda County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$79,878"
2019,Annual,Alameda County,U.S. BEA - Local Data,Total Personal Income - BEA,"$134,505,557"
2018,Annual,Alameda County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$74,193"
2018,Annual,Alameda County,U.S. BEA - Local Data,Total Personal Income - BEA,"$124,671,796"
2017,Annual,Alameda County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$69,258"
2017,Annual,Alameda County,U.S. BEA - Local Data,Total Personal Income - BEA,"$115,789,437"
2016,Annual,Alameda County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$65,215"
2016,Annual,Alameda County,U.S. BEA - Local Data,Total Personal Income - BEA,"$108,327,158"
2015,Annual,Alameda County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$61,618"
2015,Annual,Alameda County,U.S. BEA - Local Data,Total Personal Income - BEA,"$101,231,136"
2014,Annual,Alameda County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$37,285"
2014,Annual,Alameda County,U.S. BEA - Local Data,Total Personal Income - BEA,"$101,953"
2022,Annual,Alpine County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$67,551"
2022,Annual,Alpine County,U.S. BEA - Local Data,Total Personal Income - BEA,"$80,386"
2021,Annual,Alpine County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$69,869"
2021,Annual,Alpine County,U.S. BEA - Local Data,Total Personal Income - BEA,"$86,288"
2020,Annual,Alpine County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$74,088"
2020,Annual,Alpine County,U.S. BEA - Local Data,Total Personal Income - BEA,"$89,202"
2019,Annual,Alpine County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$79,397"
2019,Annual,Alpine County,U.S. BEA - Local Data,Total Personal Income - BEA,"$94,006"
2018,Annual,Alpine County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$74,453"
2018,Annual,Alpine County,U.S. BEA - Local Data,Total Personal Income - BEA,"$85,025"
2017,Annual,Alpine County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$68,653"
2017,Annual,Alpine County,U.S. BEA - Local Data,Total Personal Income - BEA,"$80,393"
2016,Annual,Alpine County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$70,376"
2016,Annual,Alpine County,U.S. BEA - Local Data,Total Personal Income - BEA,"$77,273"
2015,Annual,Alpine County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$63,924"
2015,Annual,Alpine County,U.S. BEA - Local Data,Total Personal Income - BEA,"$71,467"
2014,Annual,Alpine County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$21,415"
2014,Annual,Alpine County,U.S. BEA - Local Data,Total Personal Income - BEA,"$62,959"
2022,Annual,Amador County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$48,463"
2022,Annual,Amador County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,006,939"
2021,Annual,Amador County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$49,980"
2021,Annual,Amador County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,056,386"
2020,Annual,Amador County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$47,359"
2020,Annual,Amador County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,919,536"
2019,Annual,Amador County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$43,913"
2019,Annual,Amador County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,760,594"
2018,Annual,Amador County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$41,827"
2018,Annual,Amador County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,660,611"
2017,Annual,Amador County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$41,237"
2017,Annual,Amador County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,602,167"
2016,Annual,Amador County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$40,310"
2016,Annual,Amador County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,519,574"
2015,Annual,Amador County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,764"
2015,Annual,Amador County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,481,210"
2014,Annual,Amador County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$27,473"
2014,Annual,Amador County,U.S. BEA - Local Data,Total Personal Income - BEA,"$70,997"
2022,Annual,Butte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$54,974"
2022,Annual,Butte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$11,396,345"
2021,Annual,Butte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$56,011"
2021,Annual,Butte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$11,548,920"
2020,Annual,Butte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$51,308"
2020,Annual,Butte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$10,781,637"
2019,Annual,Butte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$45,917"
2019,Annual,Butte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$9,927,494"
2018,Annual,Butte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$42,630"
2018,Annual,Butte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$9,718,118"
2017,Annual,Butte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$41,581"
2017,Annual,Butte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$9,423,550"
2016,Annual,Butte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$40,662"
2016,Annual,Butte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$9,126,674"
2015,Annual,Butte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,352"
2015,Annual,Butte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$8,782,120"
2014,Annual,Butte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$24,259"
2014,Annual,Butte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$60,800"
2022,Annual,Calaveras County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$56,001"
2022,Annual,Calaveras County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,607,568"
2021,Annual,Calaveras County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$56,723"
2021,Annual,Calaveras County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,621,697"
2020,Annual,Calaveras County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$54,090"
2020,Annual,Calaveras County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,452,765"
2019,Annual,Calaveras County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$50,095"
2019,Annual,Calaveras County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,265,619"
2018,Annual,Calaveras County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$47,296"
2018,Annual,Calaveras County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,126,248"
2017,Annual,Calaveras County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$45,833"
2017,Annual,Calaveras County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,060,809"
2016,Annual,Calaveras County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$44,010"
2016,Annual,Calaveras County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,967,729"
2015,Annual,Calaveras County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$42,659"
2015,Annual,Calaveras County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,897,268"
2014,Annual,Calaveras County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$29,553"
2014,Annual,Calaveras County,U.S. BEA - Local Data,Total Personal Income - BEA,"$72,202"
2022,Annual,Colusa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$55,502"
2022,Annual,Colusa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,216,260"
2021,Annual,Colusa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$59,102"
2021,Annual,Colusa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,295,098"
2020,Annual,Colusa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$56,086"
2020,Annual,Colusa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,225,922"
2019,Annual,Colusa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$44,658"
2019,Annual,Colusa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$970,603"
2018,Annual,Colusa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$45,624"
2018,Annual,Colusa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$986,398"
2017,Annual,Colusa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$41,189"
2017,Annual,Colusa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$896,350"
2016,Annual,Colusa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$41,196"
2016,Annual,Colusa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$891,925"
2015,Annual,Colusa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,272"
2015,Annual,Colusa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$838,573"
2014,Annual,Colusa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$21,897"
2014,Annual,Colusa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$65,310"
2022,Annual,Contra Costa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$95,047"
2022,Annual,Contra Costa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$109,965,993"
2021,Annual,Contra Costa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$94,834"
2021,Annual,Contra Costa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$110,320,394"
2020,Annual,Contra Costa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$86,359"
2020,Annual,Contra Costa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$100,692,971"
2019,Annual,Contra Costa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$80,243"
2019,Annual,Contra Costa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$93,446,849"
2018,Annual,Contra Costa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$78,504"
2018,Annual,Contra Costa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$91,160,536"
2017,Annual,Contra Costa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$74,770"
2017,Annual,Contra Costa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$86,335,914"
2016,Annual,Contra Costa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$70,261"
2016,Annual,Contra Costa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$80,449,066"
2015,Annual,Contra Costa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$67,056"
2015,Annual,Contra Costa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$75,811,060"
2014,Annual,Contra Costa County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,313"
2014,Annual,Contra Costa County,U.S. BEA - Local Data,Total Personal Income - BEA,"$109,573"
2022,Annual,Del Norte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$43,677"
2022,Annual,Del Norte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,182,855"
2021,Annual,Del Norte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$44,708"
2021,Annual,Del Norte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,231,849"
2020,Annual,Del Norte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$41,477"
2020,Annual,Del Norte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,144,798"
2019,Annual,Del Norte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$36,566"
2019,Annual,Del Norte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,011,557"
2018,Annual,Del Norte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$35,090"
2018,Annual,Del Norte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$967,786"
2017,Annual,Del Norte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$34,350"
2017,Annual,Del Norte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$934,261"
2016,Annual,Del Norte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$34,105"
2016,Annual,Del Norte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$929,522"
2015,Annual,Del Norte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$33,072"
2015,Annual,Del Norte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$895,103"
2014,Annual,Del Norte County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$19,560"
2014,Annual,Del Norte County,U.S. BEA - Local Data,Total Personal Income - BEA,"$54,641"
2022,Annual,El Dorado County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$82,062"
2022,Annual,El Dorado County,U.S. BEA - Local Data,Total Personal Income - BEA,"$15,808,893"
2021,Annual,El Dorado County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$79,736"
2021,Annual,El Dorado County,U.S. BEA - Local Data,Total Personal Income - BEA,"$15,436,024"
2020,Annual,El Dorado County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$74,197"
2020,Annual,El Dorado County,U.S. BEA - Local Data,Total Personal Income - BEA,"$14,187,909"
2019,Annual,El Dorado County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$68,992"
2019,Annual,El Dorado County,U.S. BEA - Local Data,Total Personal Income - BEA,"$13,203,465"
2018,Annual,El Dorado County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$66,033"
2018,Annual,El Dorado County,U.S. BEA - Local Data,Total Personal Income - BEA,"$12,509,360"
2017,Annual,El Dorado County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$63,328"
2017,Annual,El Dorado County,U.S. BEA - Local Data,Total Personal Income - BEA,"$11,874,184"
2016,Annual,El Dorado County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$62,076"
2016,Annual,El Dorado County,U.S. BEA - Local Data,Total Personal Income - BEA,"$11,479,612"
2015,Annual,El Dorado County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$58,818"
2015,Annual,El Dorado County,U.S. BEA - Local Data,Total Personal Income - BEA,"$10,805,487"
2014,Annual,El Dorado County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$35,588"
2014,Annual,El Dorado County,U.S. BEA - Local Data,Total Personal Income - BEA,"$93,356"
2022,Annual,Fresno County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$50,549"
2022,Annual,Fresno County,U.S. BEA - Local Data,Total Personal Income - BEA,"$51,316,407"
2021,Annual,Fresno County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$51,692"
2021,Annual,Fresno County,U.S. BEA - Local Data,Total Personal Income - BEA,"$52,363,942"
2020,Annual,Fresno County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$48,095"
2020,Annual,Fresno County,U.S. BEA - Local Data,Total Personal Income - BEA,"$48,552,515"
2019,Annual,Fresno County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$42,622"
2019,Annual,Fresno County,U.S. BEA - Local Data,Total Personal Income - BEA,"$42,828,739"
2018,Annual,Fresno County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$40,606"
2018,Annual,Fresno County,U.S. BEA - Local Data,Total Personal Income - BEA,"$40,504,743"
2017,Annual,Fresno County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,600"
2017,Annual,Fresno County,U.S. BEA - Local Data,Total Personal Income - BEA,"$39,208,890"
2016,Annual,Fresno County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,072"
2016,Annual,Fresno County,U.S. BEA - Local Data,Total Personal Income - BEA,"$38,323,050"
2015,Annual,Fresno County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$38,296"
2015,Annual,Fresno County,U.S. BEA - Local Data,Total Personal Income - BEA,"$37,251,040"
2014,Annual,Fresno County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$20,408"
2014,Annual,Fresno County,U.S. BEA - Local Data,Total Personal Income - BEA,"$63,314"
2022,Annual,Glenn County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$51,055"
2022,Annual,Glenn County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,446,856"
2021,Annual,Glenn County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$52,251"
2021,Annual,Glenn County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,497,724"
2020,Annual,Glenn County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$49,494"
2020,Annual,Glenn County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,430,189"
2019,Annual,Glenn County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$43,128"
2019,Annual,Glenn County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,250,310"
2018,Annual,Glenn County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$42,536"
2018,Annual,Glenn County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,206,997"
2017,Annual,Glenn County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$40,428"
2017,Annual,Glenn County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,143,898"
2016,Annual,Glenn County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$40,126"
2016,Annual,Glenn County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,129,760"
2015,Annual,Glenn County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$38,924"
2015,Annual,Glenn County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,090,813"
2014,Annual,Glenn County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$21,313"
2014,Annual,Glenn County,U.S. BEA - Local Data,Total Personal Income - BEA,"$59,845"
2022,Annual,Humboldt County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$54,043"
2022,Annual,Humboldt County,U.S. BEA - Local Data,Total Personal Income - BEA,"$7,296,395"
2021,Annual,Humboldt County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$54,214"
2021,Annual,Humboldt County,U.S. BEA - Local Data,Total Personal Income - BEA,"$7,310,048"
2020,Annual,Humboldt County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$50,271"
2020,Annual,Humboldt County,U.S. BEA - Local Data,Total Personal Income - BEA,"$6,850,029"
2019,Annual,Humboldt County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$45,844"
2019,Annual,Humboldt County,U.S. BEA - Local Data,Total Personal Income - BEA,"$6,283,125"
2018,Annual,Humboldt County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$43,823"
2018,Annual,Humboldt County,U.S. BEA - Local Data,Total Personal Income - BEA,"$6,029,582"
2017,Annual,Humboldt County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$42,818"
2017,Annual,Humboldt County,U.S. BEA - Local Data,Total Personal Income - BEA,"$5,894,662"
2016,Annual,Humboldt County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$41,584"
2016,Annual,Humboldt County,U.S. BEA - Local Data,Total Personal Income - BEA,"$5,709,430"
2015,Annual,Humboldt County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$40,594"
2015,Annual,Humboldt County,U.S. BEA - Local Data,Total Personal Income - BEA,"$5,515,128"
2014,Annual,Humboldt County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$23,367"
2014,Annual,Humboldt County,U.S. BEA - Local Data,Total Personal Income - BEA,"$56,440"
2022,Annual,Imperial County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$45,188"
2022,Annual,Imperial County,U.S. BEA - Local Data,Total Personal Income - BEA,"$8,075,656"
2021,Annual,Imperial County,U.S. BEA - Local Data,Total Personal Income - BEA,"$8,643,247"
2021,Annual,Imperial County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$48,228"
2020,Annual,Imperial County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$45,565"
2020,Annual,Imperial County,U.S. BEA - Local Data,Total Personal Income - BEA,"$8,183,274"
2019,Annual,Imperial County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$37,511"
2019,Annual,Imperial County,U.S. BEA - Local Data,Total Personal Income - BEA,"$6,740,447"
2018,Annual,Imperial County,U.S. BEA - Local Data,Total Personal Income - BEA,"$6,353,010"
2018,Annual,Imperial County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$35,217"
2017,Annual,Imperial County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$35,585"
2017,Annual,Imperial County,U.S. BEA - Local Data,Total Personal Income - BEA,"$6,428,926"
2016,Annual,Imperial County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$35,252"
2016,Annual,Imperial County,U.S. BEA - Local Data,Total Personal Income - BEA,"$6,323,414"
2015,Annual,Imperial County,U.S. BEA - Local Data,Total Personal Income - BEA,"$6,439,648"
2015,Annual,Imperial County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$36,121"
2014,Annual,Imperial County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$16,143"
2014,Annual,Imperial County,U.S. BEA - Local Data,Total Personal Income - BEA,"$56,603"
2022,Annual,Inyo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$61,501"
2022,Annual,Inyo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,151,182"
2021,Annual,Inyo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$60,944"
2021,Annual,Inyo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,153,492"
2020,Annual,Inyo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$59,712"
2020,Annual,Inyo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,134,595"
2019,Annual,Inyo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$57,741"
2019,Annual,Inyo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,089,334"
2018,Annual,Inyo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$54,870"
2018,Annual,Inyo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,024,203"
2017,Annual,Inyo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$56,308"
2017,Annual,Inyo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,041,240"
2016,Annual,Inyo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$54,731"
2016,Annual,Inyo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,011,375"
