Year,Period,Area,Income Source,Income Type,Income
2022,Annual,Santa Cruz County,U.S. BEA - Local Data,Total Personal Income - BEA,"$22,832,350"
2021,Annual,Santa Cruz County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$88,997"
2021,Annual,Santa Cruz County,U.S. BEA - Local Data,Total Personal Income - BEA,"$23,183,258"
2020,Annual,Santa Cruz County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$78,299"
2020,Annual,Santa Cruz County,U.S. BEA - Local Data,Total Personal Income - BEA,"$21,176,826"
2019,Annual,Santa Cruz County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$69,302"
2019,Annual,Santa Cruz County,U.S. BEA - Local Data,Total Personal Income - BEA,"$18,933,052"
2018,Annual,Santa Cruz County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$64,845"
2018,Annual,Santa Cruz County,U.S. BEA - Local Data,Total Personal Income - BEA,"$17,767,743"
2017,Annual,Santa Cruz County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$62,065"
2017,Annual,Santa Cruz County,U.S. BEA - Local Data,Total Personal Income - BEA,"$17,075,441"
2016,Annual,Santa Cruz County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$58,504"
2016,Annual,Santa Cruz County,U.S. BEA - Local Data,Total Personal Income - BEA,"$16,070,715"
2015,Annual,Santa Cruz County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$56,902"
2015,Annual,Santa Cruz County,U.S. BEA - Local Data,Total Personal Income - BEA,"$15,572,810"
2014,Annual,Santa Cruz County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$33,241"
2014,Annual,Santa Cruz County,U.S. BEA - Local Data,Total Personal Income - BEA,"$91,983"
2022,Annual,Shasta County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$54,120"
2022,Annual,Shasta County,U.S. BEA - Local Data,Total Personal Income - BEA,"$9,791,945"
2021,Annual,Shasta County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$54,546"
2021,Annual,Shasta County,U.S. BEA - Local Data,Total Personal Income - BEA,"$9,926,304"
2020,Annual,Shasta County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$51,246"
2020,Annual,Shasta County,U.S. BEA - Local Data,Total Personal Income - BEA,"$9,325,879"
2019,Annual,Shasta County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$45,744"
2019,Annual,Shasta County,U.S. BEA - Local Data,Total Personal Income - BEA,"$8,334,396"
2018,Annual,Shasta County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$43,843"
2018,Annual,Shasta County,U.S. BEA - Local Data,Total Personal Income - BEA,"$7,976,743"
2017,Annual,Shasta County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$42,714"
2017,Annual,Shasta County,U.S. BEA - Local Data,Total Personal Income - BEA,"$7,748,179"
2016,Annual,Shasta County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$41,305"
2016,Annual,Shasta County,U.S. BEA - Local Data,Total Personal Income - BEA,"$7,447,216"
2015,Annual,Shasta County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$40,252"
2015,Annual,Shasta County,U.S. BEA - Local Data,Total Personal Income - BEA,"$7,237,895"
2014,Annual,Shasta County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$24,107"
2014,Annual,Shasta County,U.S. BEA - Local Data,Total Personal Income - BEA,"$59,740"
2022,Annual,Sierra County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$47,877"
2022,Annual,Sierra County,U.S. BEA - Local Data,Total Personal Income - BEA,"$154,021"
2021,Annual,Sierra County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$46,767"
2021,Annual,Sierra County,U.S. BEA - Local Data,Total Personal Income - BEA,"$154,098"
2020,Annual,Sierra County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$45,192"
2020,Annual,Sierra County,U.S. BEA - Local Data,Total Personal Income - BEA,"$145,880"
2019,Annual,Sierra County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$41,733"
2019,Annual,Sierra County,U.S. BEA - Local Data,Total Personal Income - BEA,"$135,131"
2018,Annual,Sierra County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,756"
2018,Annual,Sierra County,U.S. BEA - Local Data,Total Personal Income - BEA,"$127,577"
2017,Annual,Sierra County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$38,612"
2017,Annual,Sierra County,U.S. BEA - Local Data,Total Personal Income - BEA,"$124,641"
2016,Annual,Sierra County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$37,831"
2016,Annual,Sierra County,U.S. BEA - Local Data,Total Personal Income - BEA,"$118,828"
2015,Annual,Sierra County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$36,501"
2015,Annual,Sierra County,U.S. BEA - Local Data,Total Personal Income - BEA,"$114,905"
2014,Annual,Sierra County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$29,986"
2014,Annual,Sierra County,U.S. BEA - Local Data,Total Personal Income - BEA,"$65,938"
2022,Annual,Siskiyou County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$51,788"
2022,Annual,Siskiyou County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,261,048"
2021,Annual,Siskiyou County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$52,474"
2021,Annual,Siskiyou County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,310,238"
2020,Annual,Siskiyou County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$49,301"
2020,Annual,Siskiyou County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,168,815"
2019,Annual,Siskiyou County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$43,420"
2019,Annual,Siskiyou County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,923,781"
2018,Annual,Siskiyou County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$42,268"
2018,Annual,Siskiyou County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,868,074"
2017,Annual,Siskiyou County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$41,411"
2017,Annual,Siskiyou County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,828,306"
2016,Annual,Siskiyou County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$40,621"
2016,Annual,Siskiyou County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,780,504"
2015,Annual,Siskiyou County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,585"
2015,Annual,Siskiyou County,U.S. BEA - Local Data,Total Personal Income - BEA,"$1,727,276"
2014,Annual,Siskiyou County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$22,561"
2014,Annual,Siskiyou County,U.S. BEA - Local Data,Total Personal Income - BEA,"$50,890"
2022,Annual,Solano County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$58,273"
2022,Annual,Solano County,U.S. BEA - Local Data,Total Personal Income - BEA,"$26,149,679"
2021,Annual,Solano County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$59,873"
2021,Annual,Solano County,U.S. BEA - Local Data,Total Personal Income - BEA,"$26,963,798"
2020,Annual,Solano County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$57,029"
2020,Annual,Solano County,U.S. BEA - Local Data,Total Personal Income - BEA,"$25,816,822"
2019,Annual,Solano County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$51,540"
2019,Annual,Solano County,U.S. BEA - Local Data,Total Personal Income - BEA,"$23,350,113"
2018,Annual,Solano County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$48,566"
2018,Annual,Solano County,U.S. BEA - Local Data,Total Personal Income - BEA,"$21,899,263"
2017,Annual,Solano County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$46,644"
2017,Annual,Solano County,U.S. BEA - Local Data,Total Personal Income - BEA,"$20,892,491"
2016,Annual,Solano County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$45,447"
2016,Annual,Solano County,U.S. BEA - Local Data,Total Personal Income - BEA,"$20,112,104"
2015,Annual,Solano County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$43,597"
2015,Annual,Solano County,U.S. BEA - Local Data,Total Personal Income - BEA,"$19,027,697"
2014,Annual,Solano County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$29,185"
2014,Annual,Solano County,U.S. BEA - Local Data,Total Personal Income - BEA,"$83,446"
2022,Annual,Sonoma County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$77,900"
2022,Annual,Sonoma County,U.S. BEA - Local Data,Total Personal Income - BEA,"$37,598,558"
2021,Annual,Sonoma County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$78,558"
2021,Annual,Sonoma County,U.S. BEA - Local Data,Total Personal Income - BEA,"$38,047,053"
2020,Annual,Sonoma County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$71,866"
2020,Annual,Sonoma County,U.S. BEA - Local Data,Total Personal Income - BEA,"$35,091,038"
2019,Annual,Sonoma County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$65,804"
2019,Annual,Sonoma County,U.S. BEA - Local Data,Total Personal Income - BEA,"$32,300,805"
2018,Annual,Sonoma County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$61,066"
2018,Annual,Sonoma County,U.S. BEA - Local Data,Total Personal Income - BEA,"$30,283,557"
2017,Annual,Sonoma County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$57,858"
2017,Annual,Sonoma County,U.S. BEA - Local Data,Total Personal Income - BEA,"$28,988,972"
2016,Annual,Sonoma County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$55,513"
2016,Annual,Sonoma County,U.S. BEA - Local Data,Total Personal Income - BEA,"$27,836,308"
2015,Annual,Sonoma County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$53,594"
2015,Annual,Sonoma County,U.S. BEA - Local Data,Total Personal Income - BEA,"$26,783,825"
2014,Annual,Sonoma County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$34,235"
2014,Annual,Sonoma County,U.S. BEA - Local Data,Total Personal Income - BEA,"$87,597"
2022,Annual,Stanislaus County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$51,015"
2022,Annual,Stanislaus County,U.S. BEA - Local Data,Total Personal Income - BEA,"$28,123,096"
2021,Annual,Stanislaus County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$52,130"
2021,Annual,Stanislaus County,U.S. BEA - Local Data,Total Personal Income - BEA,"$28,820,142"
2020,Annual,Stanislaus County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$48,532"
2020,Annual,Stanislaus County,U.S. BEA - Local Data,Total Personal Income - BEA,"$26,848,535"
2019,Annual,Stanislaus County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$43,396"
2019,Annual,Stanislaus County,U.S. BEA - Local Data,Total Personal Income - BEA,"$23,954,863"
2018,Annual,Stanislaus County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$41,452"
2018,Annual,Stanislaus County,U.S. BEA - Local Data,Total Personal Income - BEA,"$22,792,301"
2017,Annual,Stanislaus County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$40,592"
2017,Annual,Stanislaus County,U.S. BEA - Local Data,Total Personal Income - BEA,"$22,172,349"
2016,Annual,Stanislaus County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,780"
2016,Annual,Stanislaus County,U.S. BEA - Local Data,Total Personal Income - BEA,"$21,499,589"
2015,Annual,Stanislaus County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,006"
2015,Annual,Stanislaus County,U.S. BEA - Local Data,Total Personal Income - BEA,"$20,836,373"
2014,Annual,Stanislaus County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$21,922"
2014,Annual,Stanislaus County,U.S. BEA - Local Data,Total Personal Income - BEA,"$65,947"
2022,Annual,Sutter County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$52,005"
2022,Annual,Sutter County,U.S. BEA - Local Data,Total Personal Income - BEA,"$5,122,683"
2021,Annual,Sutter County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$53,408"
2021,Annual,Sutter County,U.S. BEA - Local Data,Total Personal Income - BEA,"$5,289,376"
2020,Annual,Sutter County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$49,536"
2020,Annual,Sutter County,U.S. BEA - Local Data,Total Personal Income - BEA,"$4,927,076"
2019,Annual,Sutter County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$43,868"
2019,Annual,Sutter County,U.S. BEA - Local Data,Total Personal Income - BEA,"$4,373,169"
2018,Annual,Sutter County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$42,184"
2018,Annual,Sutter County,U.S. BEA - Local Data,Total Personal Income - BEA,"$4,168,235"
2017,Annual,Sutter County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$40,348"
2017,Annual,Sutter County,U.S. BEA - Local Data,Total Personal Income - BEA,"$3,966,809"
2016,Annual,Sutter County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,983"
2016,Annual,Sutter County,U.S. BEA - Local Data,Total Personal Income - BEA,"$3,902,972"
2015,Annual,Sutter County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,130"
2015,Annual,Sutter County,U.S. BEA - Local Data,Total Personal Income - BEA,"$3,786,330"
2014,Annual,Sutter County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$23,689"
2014,Annual,Sutter County,U.S. BEA - Local Data,Total Personal Income - BEA,"$69,238"
2022,Annual,Tehama County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$47,315"
2022,Annual,Tehama County,U.S. BEA - Local Data,Total Personal Income - BEA,"$3,087,088"
2021,Annual,Tehama County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$47,750"
2021,Annual,Tehama County,U.S. BEA - Local Data,Total Personal Income - BEA,"$3,121,904"
2020,Annual,Tehama County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$44,883"
2020,Annual,Tehama County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,947,996"
2019,Annual,Tehama County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$40,081"
2019,Annual,Tehama County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,653,050"
2018,Annual,Tehama County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$38,783"
2018,Annual,Tehama County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,512,451"
2017,Annual,Tehama County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$37,997"
2017,Annual,Tehama County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,454,516"
2016,Annual,Tehama County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$36,008"
2016,Annual,Tehama County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,309,054"
2015,Annual,Tehama County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$35,500"
2015,Annual,Tehama County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,261,405"
2014,Annual,Tehama County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$21,263"
2014,Annual,Tehama County,U.S. BEA - Local Data,Total Personal Income - BEA,"$55,221"
2022,Annual,Trinity County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$36,314"
2022,Annual,Trinity County,U.S. BEA - Local Data,Total Personal Income - BEA,"$573,075"
2021,Annual,Trinity County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$35,204"
2021,Annual,Trinity County,U.S. BEA - Local Data,Total Personal Income - BEA,"$565,409"
2020,Annual,Trinity County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$33,472"
2020,Annual,Trinity County,U.S. BEA - Local Data,Total Personal Income - BEA,"$538,535"
2019,Annual,Trinity County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$31,634"
2019,Annual,Trinity County,U.S. BEA - Local Data,Total Personal Income - BEA,"$500,196"
2018,Annual,Trinity County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$30,685"
2018,Annual,Trinity County,U.S. BEA - Local Data,Total Personal Income - BEA,"$482,368"
2017,Annual,Trinity County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$29,747"
2017,Annual,Trinity County,U.S. BEA - Local Data,Total Personal Income - BEA,"$459,881"
2016,Annual,Trinity County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$29,722"
2016,Annual,Trinity County,U.S. BEA - Local Data,Total Personal Income - BEA,"$450,849"
2015,Annual,Trinity County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$29,552"
2015,Annual,Trinity County,U.S. BEA - Local Data,Total Personal Income - BEA,"$445,463"
2014,Annual,Trinity County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$22,975"
2014,Annual,Trinity County,U.S. BEA - Local Data,Total Personal Income - BEA,"$52,129"
2022,Annual,Tulare County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$47,295"
2022,Annual,Tulare County,U.S. BEA - Local Data,Total Personal Income - BEA,"$22,585,661"
2021,Annual,Tulare County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$48,626"
2021,Annual,Tulare County,U.S. BEA - Local Data,Total Personal Income - BEA,"$23,191,982"
2020,Annual,Tulare County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$45,523"
2020,Annual,Tulare County,U.S. BEA - Local Data,Total Personal Income - BEA,"$21,572,811"
2019,Annual,Tulare County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,834"
2019,Annual,Tulare County,U.S. BEA - Local Data,Total Personal Income - BEA,"$18,728,754"
2018,Annual,Tulare County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$38,070"
2018,Annual,Tulare County,U.S. BEA - Local Data,Total Personal Income - BEA,"$17,824,523"
2017,Annual,Tulare County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$37,983"
2017,Annual,Tulare County,U.S. BEA - Local Data,Total Personal Income - BEA,"$17,681,249"
2016,Annual,Tulare County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$37,125"
2016,Annual,Tulare County,U.S. BEA - Local Data,Total Personal Income - BEA,"$17,149,047"
2015,Annual,Tulare County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$35,556"
2015,Annual,Tulare County,U.S. BEA - Local Data,Total Personal Income - BEA,"$16,328,948"
2014,Annual,Tulare County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$17,876"
2014,Annual,Tulare County,U.S. BEA - Local Data,Total Personal Income - BEA,"$58,678"
2022,Annual,Tuolumne County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$52,806"
2022,Annual,Tuolumne County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,879,540"
2021,Annual,Tuolumne County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$53,216"
2021,Annual,Tuolumne County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,930,342"
2020,Annual,Tuolumne County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$49,653"
2020,Annual,Tuolumne County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,749,488"
2019,Annual,Tuolumne County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$45,926"
2019,Annual,Tuolumne County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,534,017"
2018,Annual,Tuolumne County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$43,806"
2018,Annual,Tuolumne County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,411,046"
2017,Annual,Tuolumne County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$43,170"
2017,Annual,Tuolumne County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,358,873"
2016,Annual,Tuolumne County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$42,373"
2016,Annual,Tuolumne County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,301,639"
2015,Annual,Tuolumne County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$40,912"
2015,Annual,Tuolumne County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,213,043"
2014,Annual,Tuolumne County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$27,054"
2014,Annual,Tuolumne County,U.S. BEA - Local Data,Total Personal Income - BEA,"$64,828"
2022,Annual,Ventura County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$76,375"
2022,Annual,Ventura County,U.S. BEA - Local Data,Total Personal Income - BEA,"$63,589,878"
2021,Annual,Ventura County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$74,527"
2021,Annual,Ventura County,U.S. BEA - Local Data,Total Personal Income - BEA,"$62,554,527"
2020,Annual,Ventura County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$68,273"
2020,Annual,Ventura County,U.S. BEA - Local Data,Total Personal Income - BEA,"$57,575,258"
2019,Annual,Ventura County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$62,886"
2019,Annual,Ventura County,U.S. BEA - Local Data,Total Personal Income - BEA,"$53,163,902"
2018,Annual,Ventura County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$59,781"
2018,Annual,Ventura County,U.S. BEA - Local Data,Total Personal Income - BEA,"$50,711,842"
2017,Annual,Ventura County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$57,456"
2017,Annual,Ventura County,U.S. BEA - Local Data,Total Personal Income - BEA,"$48,791,042"
2016,Annual,Ventura County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$55,756"
2016,Annual,Ventura County,U.S. BEA - Local Data,Total Personal Income - BEA,"$47,265,014"
2015,Annual,Ventura County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$54,241"
2015,Annual,Ventura County,U.S. BEA - Local Data,Total Personal Income - BEA,"$45,901,737"
2014,Annual,Ventura County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$33,435"
2014,Annual,Ventura County,U.S. BEA - Local Data,Total Personal Income - BEA,"$100,843"
2022,Annual,Yolo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$64,279"
2022,Annual,Yolo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$14,277,264"
2021,Annual,Yolo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$14,126,183"
2021,Annual,Yolo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$66,308"
2020,Annual,Yolo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$60,305"
2020,Annual,Yolo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$13,043,398"
2019,Annual,Yolo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$55,226"
2019,Annual,Yolo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$11,974,697"
2018,Annual,Yolo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$11,304,743"
2018,Annual,Yolo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$52,040"
2017,Annual,Yolo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$50,754"
2017,Annual,Yolo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$10,961,869"
2016,Annual,Yolo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$49,918"
2016,Annual,Yolo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$10,654,951"
2015,Annual,Yolo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$10,307,702"
2015,Annual,Yolo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$49,027"
2014,Annual,Yolo County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$28,116"
2014,Annual,Yolo County,U.S. BEA - Local Data,Total Personal Income - BEA,"$78,450"
2022,Annual,Yuba County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$48,204"
2022,Annual,Yuba County,U.S. BEA - Local Data,Total Personal Income - BEA,"$4,064,114"
2021,Annual,Yuba County,U.S. BEA - Local Data,Total Personal Income - BEA,"$4,078,703"
2021,Annual,Yuba County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$49,013"
2020,Annual,Yuba County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$45,680"
2020,Annual,Yuba County,U.S. BEA - Local Data,Total Personal Income - BEA,"$3,745,504"
2019,Annual,Yuba County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$41,285"
2019,Annual,Yuba County,U.S. BEA - Local Data,Total Personal Income - BEA,"$3,306,694"
2018,Annual,Yuba County,U.S. BEA - Local Data,Total Personal Income - BEA,"$3,108,945"
2018,Annual,Yuba County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$39,466"
2017,Annual,Yuba County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$37,776"
2017,Annual,Yuba County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,937,225"
2016,Annual,Yuba County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$37,593"
2016,Annual,Yuba County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,853,823"
2015,Annual,Yuba County,U.S. BEA - Local Data,Total Personal Income - BEA,"$2,738,968"
2015,Annual,Yuba County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$36,587"
2014,Annual,Yuba County,U.S. BEA - Local Data,Per Capita Personal Income - BEA,"$20,471"
2014,Annual,Yuba County,U.S. BEA - Local Data,Total Personal Income - BEA,"$58,447"