Year,Period,Area,Population Source,Population
2022,Annual,California,California Dept of Finance,"39,146,273"
2021,Annual,California,California Dept of Finance,"39,246,702"
2020,Annual,California,California Dept of Finance,"39,541,722"
2019,Annual,California,California Dept of Finance,"39,529,566"
2018,Annual,California,California Dept of Finance,"39,476,064"
2017,Annual,California,California Dept of Finance,"39,328,926"
2016,Annual,California,California Dept of Finance,"39,127,855"
2015,Annual,California,California Dept of Finance,"38,913,507"
2014,Annual,California,California Dept of Finance,"38,499,378"
2022,Annual,Alameda County,California Dept of Finance,"1,649,975"
2021,Annual,Alameda County,California Dept of Finance,"1,657,465"
2020,Annual,Alameda County,California Dept of Finance,"1,680,487"
2019,Annual,Alameda County,California Dept of Finance,"1,678,926"
2018,Annual,Alameda County,California Dept of Finance,"1,669,659"
2017,Annual,Alameda County,California Dept of Finance,"1,659,750"
2016,Annual,Alameda County,California Dept of Finance,"1,647,332"
2015,Annual,Alameda County,California Dept of Finance,"1,630,159"
2014,Annual,Alameda County,California Dept of Finance,"1,583,979"
2022,Annual,Alpine County,California Dept of Finance,"1,175"
2021,Annual,Alpine County,California Dept of Finance,"1,180"
2020,Annual,Alpine County,California Dept of Finance,"1,202"
2019,Annual,Alpine County,California Dept of Finance,"1,205"
2018,Annual,Alpine County,California Dept of Finance,"1,208"
2017,Annual,Alpine County,California Dept of Finance,"1,211"
2016,Annual,Alpine County,California Dept of Finance,"1,207"
2015,Annual,Alpine County,California Dept of Finance,"1,201"
2014,Annual,Alpine County,California Dept of Finance,"1,112"
2022,Annual,Amador County,California Dept of Finance,"40,105"
2021,Annual,Amador County,California Dept of Finance,"40,262"
2020,Annual,Amador County,California Dept of Finance,"40,440"
2019,Annual,Amador County,California Dept of Finance,"40,279"
2018,Annual,Amador County,California Dept of Finance,"40,038"
2017,Annual,Amador County,California Dept of Finance,"38,549"
2016,Annual,Amador County,California Dept of Finance,"37,929"
2015,Annual,Amador County,California Dept of Finance,"36,905"
2014,Annual,Amador County,California Dept of Finance,"36,099"
2022,Annual,Butte County,California Dept of Finance,"206,498"
2021,Annual,Butte County,California Dept of Finance,"206,121"
2020,Annual,Butte County,California Dept of Finance,"210,349"
2019,Annual,Butte County,California Dept of Finance,"226,714"
2018,Annual,Butte County,California Dept of Finance,"234,627"
2017,Annual,Butte County,California Dept of Finance,"233,080"
2016,Annual,Butte County,California Dept of Finance,"230,681"
2015,Annual,Butte County,California Dept of Finance,"229,359"
2014,Annual,Butte County,California Dept of Finance,"223,905"
2022,Annual,Calaveras County,California Dept of Finance,"44,769"
2021,Annual,Calaveras County,California Dept of Finance,"45,011"
2020,Annual,Calaveras County,California Dept of Finance,"45,262"
2019,Annual,Calaveras County,California Dept of Finance,"45,285"
2018,Annual,Calaveras County,California Dept of Finance,"45,365"
2017,Annual,Calaveras County,California Dept of Finance,"45,354"
2016,Annual,Calaveras County,California Dept of Finance,"45,365"
2015,Annual,Calaveras County,California Dept of Finance,"45,414"
2014,Annual,Calaveras County,California Dept of Finance,"45,079"
2022,Annual,Colusa County,California Dept of Finance,"21,814"
2021,Annual,Colusa County,California Dept of Finance,"21,884"
2020,Annual,Colusa County,California Dept of Finance,"21,867"
2019,Annual,Colusa County,California Dept of Finance,"21,745"
2018,Annual,Colusa County,California Dept of Finance,"21,690"
2017,Annual,Colusa County,California Dept of Finance,"21,792"
2016,Annual,Colusa County,California Dept of Finance,"21,677"
2015,Annual,Colusa County,California Dept of Finance,"21,455"
2014,Annual,Colusa County,California Dept of Finance,"21,606"
2022,Annual,Contra Costa County,California Dept of Finance,"1,150,114"
2021,Annual,Contra Costa County,California Dept of Finance,"1,159,901"
2020,Annual,Contra Costa County,California Dept of Finance,"1,167,327"
2019,Annual,Contra Costa County,California Dept of Finance,"1,162,287"
2018,Annual,Contra Costa County,California Dept of Finance,"1,158,017"
2017,Annual,Contra Costa County,California Dept of Finance,"1,149,457"
2016,Annual,Contra Costa County,California Dept of Finance,"1,141,566"
2015,Annual,Contra Costa County,California Dept of Finance,"1,128,317"
2014,Annual,Contra Costa County,California Dept of Finance,"1,096,637"
2022,Annual,Del Norte County,California Dept of Finance,"26,738"
2021,Annual,Del Norte County,California Dept of Finance,"27,368"
2020,Annual,Del Norte County,California Dept of Finance,"27,645"
2019,Annual,Del Norte County,California Dept of Finance,"27,604"
2018,Annual,Del Norte County,California Dept of Finance,"27,572"
2017,Annual,Del Norte County,California Dept of Finance,"26,898"
2016,Annual,Del Norte County,California Dept of Finance,"27,070"
2015,Annual,Del Norte County,California Dept of Finance,"27,113"
2014,Annual,Del Norte County,California Dept of Finance,"28,219"
2022,Annual,El Dorado County,California Dept of Finance,"189,386"
2021,Annual,El Dorado County,California Dept of Finance,"191,437"
2020,Annual,El Dorado County,California Dept of Finance,"191,522"
2019,Annual,El Dorado County,California Dept of Finance,"187,905"
2018,Annual,El Dorado County,California Dept of Finance,"187,122"
2017,Annual,El Dorado County,California Dept of Finance,"184,800"
2016,Annual,El Dorado County,California Dept of Finance,"182,937"
2015,Annual,El Dorado County,California Dept of Finance,"182,205"
2014,Annual,El Dorado County,California Dept of Finance,"183,957"
2022,Annual,Fresno County,California Dept of Finance,"1,011,462"
2021,Annual,Fresno County,California Dept of Finance,"1,010,417"
2020,Annual,Fresno County,California Dept of Finance,"1,007,436"
2019,Annual,Fresno County,California Dept of Finance,"1,001,640"
2018,Annual,Fresno County,California Dept of Finance,"993,965"
2017,Annual,Fresno County,California Dept of Finance,"985,393"
2016,Annual,Fresno County,California Dept of Finance,"977,361"
2015,Annual,Fresno County,California Dept of Finance,"970,859"
2014,Annual,Fresno County,California Dept of Finance,"967,491"
2022,Annual,Glenn County,California Dept of Finance,"28,449"
2021,Annual,Glenn County,California Dept of Finance,"28,709"
2020,Annual,Glenn County,California Dept of Finance,"28,854"
2019,Annual,Glenn County,California Dept of Finance,"28,525"
2018,Annual,Glenn County,California Dept of Finance,"28,134"
2017,Annual,Glenn County,California Dept of Finance,"28,072"
2016,Annual,Glenn County,California Dept of Finance,"28,005"
2015,Annual,Glenn County,California Dept of Finance,"28,001"
2014,Annual,Glenn County,California Dept of Finance,"28,715"
2022,Annual,Humboldt County,California Dept of Finance,"134,657"
2021,Annual,Humboldt County,California Dept of Finance,"134,695"
2020,Annual,Humboldt County,California Dept of Finance,"136,406"
2019,Annual,Humboldt County,California Dept of Finance,"136,740"
2018,Annual,Humboldt County,California Dept of Finance,"137,493"
2017,Annual,Humboldt County,California Dept of Finance,"137,492"
2016,Annual,Humboldt County,California Dept of Finance,"137,346"
2015,Annual,Humboldt County,California Dept of Finance,"136,348"
2014,Annual,Humboldt County,California Dept of Finance,"134,609"
2022,Annual,Imperial County,California Dept of Finance,"179,914"
2021,Annual,Imperial County,California Dept of Finance,"179,807"
2020,Annual,Imperial County,California Dept of Finance,"180,376"
2019,Annual,Imperial County,California Dept of Finance,"180,809"
2018,Annual,Imperial County,California Dept of Finance,"180,627"
2017,Annual,Imperial County,California Dept of Finance,"180,627"
2016,Annual,Imperial County,California Dept of Finance,"180,280"
2015,Annual,Imperial County,California Dept of Finance,"179,952"
2014,Annual,Imperial County,California Dept of Finance,"181,103"
2022,Annual,Inyo County,California Dept of Finance,"18,847"
2021,Annual,Inyo County,California Dept of Finance,"18,874"
2020,Annual,Inyo County,California Dept of Finance,"18,954"
2019,Annual,Inyo County,California Dept of Finance,"18,947"
2018,Annual,Inyo County,California Dept of Finance,"18,953"
2017,Annual,Inyo County,California Dept of Finance,"18,945"
2016,Annual,Inyo County,California Dept of Finance,"18,956"
2015,Annual,Inyo County,California Dept of Finance,"18,911"
2014,Annual,Inyo County,California Dept of Finance,"18,612"
2022,Annual,Kern County,California Dept of Finance,"908,708"
2021,Annual,Kern County,California Dept of Finance,"908,418"
2020,Annual,Kern County,California Dept of Finance,"905,783"
2019,Annual,Kern County,California Dept of Finance,"903,150"
2018,Annual,Kern County,California Dept of Finance,"895,655"
2017,Annual,Kern County,California Dept of Finance,"888,203"
2016,Annual,Kern County,California Dept of Finance,"880,702"
2015,Annual,Kern County,California Dept of Finance,"878,081"
2014,Annual,Kern County,California Dept of Finance,"872,322"
2022,Annual,Kings County,California Dept of Finance,"151,954"
2021,Annual,Kings County,California Dept of Finance,"151,751"
2020,Annual,Kings County,California Dept of Finance,"152,531"
2019,Annual,Kings County,California Dept of Finance,"151,691"
2018,Annual,Kings County,California Dept of Finance,"151,040"
2017,Annual,Kings County,California Dept of Finance,"148,933"
2016,Annual,Kings County,California Dept of Finance,"147,615"
2015,Annual,Kings County,California Dept of Finance,"148,525"
2014,Annual,Kings County,California Dept of Finance,"149,788"
2022,Annual,Lake County,California Dept of Finance,"67,206"
2021,Annual,Lake County,California Dept of Finance,"67,714"
2020,Annual,Lake County,California Dept of Finance,"67,864"
2019,Annual,Lake County,California Dept of Finance,"68,114"
2018,Annual,Lake County,California Dept of Finance,"68,358"
2017,Annual,Lake County,California Dept of Finance,"67,963"
2016,Annual,Lake County,California Dept of Finance,"66,945"
2015,Annual,Lake County,California Dept of Finance,"66,931"
2014,Annual,Lake County,California Dept of Finance,"64,744"
2022,Annual,Lassen County,California Dept of Finance,"29,544"
2021,Annual,Lassen County,California Dept of Finance,"31,054"
2020,Annual,Lassen County,California Dept of Finance,"31,926"
2019,Annual,Lassen County,California Dept of Finance,"32,857"
2018,Annual,Lassen County,California Dept of Finance,"32,936"
2017,Annual,Lassen County,California Dept of Finance,"32,655"
2016,Annual,Lassen County,California Dept of Finance,"32,309"
2015,Annual,Lassen County,California Dept of Finance,"31,697"
2014,Annual,Lassen County,California Dept of Finance,"33,613"
2022,Annual,Los Angeles County,California Dept of Finance,"9,840,925"
2021,Annual,Los Angeles County,California Dept of Finance,"9,908,772"
2020,Annual,Los Angeles County,California Dept of Finance,"10,014,848"
2019,Annual,Los Angeles County,California Dept of Finance,"10,063,851"
2018,Annual,Los Angeles County,California Dept of Finance,"10,100,671"
2017,Annual,Los Angeles County,California Dept of Finance,"10,114,636"
2016,Annual,Los Angeles County,California Dept of Finance,"10,099,858"
2015,Annual,Los Angeles County,California Dept of Finance,"10,083,826"
2014,Annual,Los Angeles County,California Dept of Finance,"10,069,036"
2022,Annual,Madera County,California Dept of Finance,"157,287"
2021,Annual,Madera County,California Dept of Finance,"157,008"
2020,Annual,Madera County,California Dept of Finance,"156,422"
2019,Annual,Madera County,California Dept of Finance,"155,291"
2018,Annual,Madera County,California Dept of Finance,"155,476"
2017,Annual,Madera County,California Dept of Finance,"154,238"
2016,Annual,Madera County,California Dept of Finance,"153,136"
2015,Annual,Madera County,California Dept of Finance,"152,897"
2014,Annual,Madera County,California Dept of Finance,"154,278"
2022,Annual,Marin County,California Dept of Finance,"255,851"
2021,Annual,Marin County,California Dept of Finance,"258,719"
2020,Annual,Marin County,California Dept of Finance,"262,161"
2019,Annual,Marin County,California Dept of Finance,"263,917"
2018,Annual,Marin County,California Dept of Finance,"264,944"
2017,Annual,Marin County,California Dept of Finance,"264,753"
2016,Annual,Marin County,California Dept of Finance,"265,181"
2015,Annual,Marin County,California Dept of Finance,"263,964"
2014,Annual,Marin County,California Dept of Finance,"258,324"
2022,Annual,Mariposa County,California Dept of Finance,"16,943"
2021,Annual,Mariposa County,California Dept of Finance,"17,015"
2020,Annual,Mariposa County,California Dept of Finance,"17,102"
2019,Annual,Mariposa County,California Dept of Finance,"17,213"
2018,Annual,Mariposa County,California Dept of Finance,"17,345"
2017,Annual,Mariposa County,California Dept of Finance,"17,502"
2016,Annual,Mariposa County,California Dept of Finance,"17,644"
2015,Annual,Mariposa County,California Dept of Finance,"17,732"
2014,Annual,Mariposa County,California Dept of Finance,"17,864"
2022,Annual,Mendocino County,California Dept of Finance,"89,960"
2021,Annual,Mendocino County,California Dept of Finance,"90,854"
2020,Annual,Mendocino County,California Dept of Finance,"91,319"
2019,Annual,Mendocino County,California Dept of Finance,"91,727"
2018,Annual,Mendocino County,California Dept of Finance,"91,726"
2017,Annual,Mendocino County,California Dept of Finance,"91,609"
2016,Annual,Mendocino County,California Dept of Finance,"91,021"
2015,Annual,Mendocino County,California Dept of Finance,"90,198"
2014,Annual,Mendocino County,California Dept of Finance,"88,545"
2022,Annual,Merced County,California Dept of Finance,"285,140"
2021,Annual,Merced County,California Dept of Finance,"281,695"
2020,Annual,Merced County,California Dept of Finance,"281,128"
2019,Annual,Merced County,California Dept of Finance,"278,157"
2018,Annual,Merced County,California Dept of Finance,"274,871"
2017,Annual,Merced County,California Dept of Finance,"272,610"
2016,Annual,Merced County,California Dept of Finance,"268,701"
2015,Annual,Merced County,California Dept of Finance,"267,099"
2014,Annual,Merced County,California Dept of Finance,"265,069"
2022,Annual,Modoc County,California Dept of Finance,"8,517"
2021,Annual,Modoc County,California Dept of Finance,"8,542"
2020,Annual,Modoc County,California Dept of Finance,"8,686"
2019,Annual,Modoc County,California Dept of Finance,"8,709"
2018,Annual,Modoc County,California Dept of Finance,"8,755"
2017,Annual,Modoc County,California Dept of Finance,"8,691"
2016,Annual,Modoc County,California Dept of Finance,"8,795"
2015,Annual,Modoc County,California Dept of Finance,"8,952"
2014,Annual,Modoc County,California Dept of Finance,"9,417"
2022,Annual,Mono County,California Dept of Finance,"13,185"
2021,Annual,Mono County,California Dept of Finance,"13,276"
2020,Annual,Mono County,California Dept of Finance,"13,368"
2019,Annual,Mono County,California Dept of Finance,"13,227"
2018,Annual,Mono County,California Dept of Finance,"13,222"
2017,Annual,Mono County,California Dept of Finance,"13,355"
2016,Annual,Mono County,California Dept of Finance,"13,389"
2015,Annual,Mono County,California Dept of Finance,"13,548"
2014,Annual,Mono County,California Dept of Finance,"14,560"
2022,Annual,Monterey County,California Dept of Finance,"436,843"
2021,Annual,Monterey County,California Dept of Finance,"438,349"
2020,Annual,Monterey County,California Dept of Finance,"439,762"
2019,Annual,Monterey County,California Dept of Finance,"440,874"
2018,Annual,Monterey County,California Dept of Finance,"439,618"
2017,Annual,Monterey County,California Dept of Finance,"438,011"
2016,Annual,Monterey County,California Dept of Finance,"437,116"
2015,Annual,Monterey County,California Dept of Finance,"433,478"
2014,Annual,Monterey County,California Dept of Finance,"425,365"
2022,Annual,Napa County,California Dept of Finance,"135,497"
2021,Annual,Napa County,California Dept of Finance,"136,891"
2020,Annual,Napa County,California Dept of Finance,"138,058"
2019,Annual,Napa County,California Dept of Finance,"138,965"
2018,Annual,Napa County,California Dept of Finance,"139,558"
2017,Annual,Napa County,California Dept of Finance,"140,299"
2016,Annual,Napa County,California Dept of Finance,"141,089"
2015,Annual,Napa County,California Dept of Finance,"140,955"
2014,Annual,Napa County,California Dept of Finance,"140,348"
2022,Annual,Nevada County,California Dept of Finance,"101,137"
2021,Annual,Nevada County,California Dept of Finance,"102,435"
2020,Annual,Nevada County,California Dept of Finance,"102,648"
2019,Annual,Nevada County,California Dept of Finance,"102,298"
2018,Annual,Nevada County,California Dept of Finance,"101,920"
2017,Annual,Nevada County,California Dept of Finance,"101,384"
2016,Annual,Nevada County,California Dept of Finance,"100,919"
2015,Annual,Nevada County,California Dept of Finance,"100,456"
