Year,Period,Area,Population Source,Population
2014,Annual,Nevada County,California Dept of Finance,"98,235"
2022,Annual,Orange County,California Dept of Finance,"3,154,042"
2021,Annual,Orange County,California Dept of Finance,"3,164,848"
2020,Annual,Orange County,California Dept of Finance,"3,188,652"
2019,Annual,Orange County,California Dept of Finance,"3,191,365"
2018,Annual,Orange County,California Dept of Finance,"3,193,464"
2017,Annual,Orange County,California Dept of Finance,"3,188,158"
2016,Annual,Orange County,California Dept of Finance,"3,170,359"
2015,Annual,Orange County,California Dept of Finance,"3,155,895"
2014,Annual,Orange County,California Dept of Finance,"3,132,681"
2022,Annual,Placer County,California Dept of Finance,"409,692"
2021,Annual,Placer County,California Dept of Finance,"408,769"
2020,Annual,Placer County,California Dept of Finance,"406,495"
2019,Annual,Placer County,California Dept of Finance,"401,671"
2018,Annual,Placer County,California Dept of Finance,"395,677"
2017,Annual,Placer County,California Dept of Finance,"388,773"
2016,Annual,Placer County,California Dept of Finance,"382,010"
2015,Annual,Placer County,California Dept of Finance,"376,215"
2014,Annual,Placer County,California Dept of Finance,"369,726"
2022,Annual,Plumas County,California Dept of Finance,"19,280"
2021,Annual,Plumas County,California Dept of Finance,"19,733"
2020,Annual,Plumas County,California Dept of Finance,"19,871"
2019,Annual,Plumas County,California Dept of Finance,"19,807"
2018,Annual,Plumas County,California Dept of Finance,"19,575"
2017,Annual,Plumas County,California Dept of Finance,"19,642"
2016,Annual,Plumas County,California Dept of Finance,"19,672"
2015,Annual,Plumas County,California Dept of Finance,"19,701"
2014,Annual,Plumas County,California Dept of Finance,"19,687"
2022,Annual,Riverside County,California Dept of Finance,"2,432,203"
2021,Annual,Riverside County,California Dept of Finance,"2,429,268"
2020,Annual,Riverside County,California Dept of Finance,"2,423,288"
2019,Annual,Riverside County,California Dept of Finance,"2,400,535"
2018,Annual,Riverside County,California Dept of Finance,"2,383,773"
2017,Annual,Riverside County,California Dept of Finance,"2,361,995"
2016,Annual,Riverside County,California Dept of Finance,"2,337,698"
2015,Annual,Riverside County,California Dept of Finance,"2,313,162"
2014,Annual,Riverside County,California Dept of Finance,"2,295,298"
2022,Annual,Sacramento County,California Dept of Finance,"1,578,644"
2021,Annual,Sacramento County,California Dept of Finance,"1,583,966"
2020,Annual,Sacramento County,California Dept of Finance,"1,587,542"
2019,Annual,Sacramento County,California Dept of Finance,"1,570,918"
2018,Annual,Sacramento County,California Dept of Finance,"1,554,668"
2017,Annual,Sacramento County,California Dept of Finance,"1,536,517"
2016,Annual,Sacramento County,California Dept of Finance,"1,520,401"
2015,Annual,Sacramento County,California Dept of Finance,"1,502,821"
2014,Annual,Sacramento County,California Dept of Finance,"1,460,480"
2022,Annual,San Benito County,California Dept of Finance,"65,481"
2021,Annual,San Benito County,California Dept of Finance,"65,182"
2020,Annual,San Benito County,California Dept of Finance,"64,450"
2019,Annual,San Benito County,California Dept of Finance,"63,282"
2018,Annual,San Benito County,California Dept of Finance,"61,848"
2017,Annual,San Benito County,California Dept of Finance,"60,733"
2016,Annual,San Benito County,California Dept of Finance,"60,087"
2015,Annual,San Benito County,California Dept of Finance,"59,220"
2014,Annual,San Benito County,California Dept of Finance,"57,993"
2022,Annual,San Bernardino County,California Dept of Finance,"2,179,263"
2021,Annual,San Bernardino County,California Dept of Finance,"2,183,756"
2020,Annual,San Bernardino County,California Dept of Finance,"2,185,348"
2019,Annual,San Bernardino County,California Dept of Finance,"2,174,437"
2018,Annual,San Bernardino County,California Dept of Finance,"2,160,036"
2017,Annual,San Bernardino County,California Dept of Finance,"2,147,291"
2016,Annual,San Bernardino County,California Dept of Finance,"2,132,121"
2015,Annual,San Bernardino County,California Dept of Finance,"2,119,575"
2014,Annual,San Bernardino County,California Dept of Finance,"2,091,618"
2022,Annual,San Diego County,California Dept of Finance,"3,293,911"
2021,Annual,San Diego County,California Dept of Finance,"3,285,268"
2020,Annual,San Diego County,California Dept of Finance,"3,304,801"
2019,Annual,San Diego County,California Dept of Finance,"3,294,272"
2018,Annual,San Diego County,California Dept of Finance,"3,293,350"
2017,Annual,San Diego County,California Dept of Finance,"3,276,113"
2016,Annual,San Diego County,California Dept of Finance,"3,263,517"
2015,Annual,San Diego County,California Dept of Finance,"3,248,371"
2014,Annual,San Diego County,California Dept of Finance,"3,212,298"
2022,Annual,San Francisco County,California Dept of Finance,"843,094"
2021,Annual,San Francisco County,California Dept of Finance,"841,721"
2020,Annual,San Francisco County,California Dept of Finance,"870,734"
2019,Annual,San Francisco County,California Dept of Finance,"872,205"
2018,Annual,San Francisco County,California Dept of Finance,"872,338"
2017,Annual,San Francisco County,California Dept of Finance,"868,879"
2016,Annual,San Francisco County,California Dept of Finance,"863,546"
2015,Annual,San Francisco County,California Dept of Finance,"857,037"
2014,Annual,San Francisco County,California Dept of Finance,"837,831"
2022,Annual,San Joaquin County,California Dept of Finance,"784,017"
2021,Annual,San Joaquin County,California Dept of Finance,"781,946"
2020,Annual,San Joaquin County,California Dept of Finance,"779,968"
2019,Annual,San Joaquin County,California Dept of Finance,"771,083"
2018,Annual,San Joaquin County,California Dept of Finance,"759,753"
2017,Annual,San Joaquin County,California Dept of Finance,"750,306"
2016,Annual,San Joaquin County,California Dept of Finance,"739,814"
2015,Annual,San Joaquin County,California Dept of Finance,"729,411"
2014,Annual,San Joaquin County,California Dept of Finance,"711,797"
2022,Annual,San Luis Obispo County,California Dept of Finance,"280,629"
2021,Annual,San Luis Obispo County,California Dept of Finance,"278,527"
2020,Annual,San Luis Obispo County,California Dept of Finance,"282,671"
2019,Annual,San Luis Obispo County,California Dept of Finance,"282,617"
2018,Annual,San Luis Obispo County,California Dept of Finance,"282,952"
2017,Annual,San Luis Obispo County,California Dept of Finance,"282,103"
2016,Annual,San Luis Obispo County,California Dept of Finance,"281,681"
2015,Annual,San Luis Obispo County,California Dept of Finance,"279,800"
2014,Annual,San Luis Obispo County,California Dept of Finance,"273,323"
2022,Annual,San Mateo County,California Dept of Finance,"746,262"
2021,Annual,San Mateo County,California Dept of Finance,"749,908"
2020,Annual,San Mateo County,California Dept of Finance,"762,754"
2019,Annual,San Mateo County,California Dept of Finance,"766,312"
2018,Annual,San Mateo County,California Dept of Finance,"766,711"
2017,Annual,San Mateo County,California Dept of Finance,"765,601"
2016,Annual,San Mateo County,California Dept of Finance,"764,070"
2015,Annual,San Mateo County,California Dept of Finance,"761,484"
2014,Annual,San Mateo County,California Dept of Finance,"748,438"
2022,Annual,Santa Barbara County,California Dept of Finance,"443,956"
2021,Annual,Santa Barbara County,California Dept of Finance,"439,100"
2020,Annual,Santa Barbara County,California Dept of Finance,"447,860"
2019,Annual,Santa Barbara County,California Dept of Finance,"448,815"
2018,Annual,Santa Barbara County,California Dept of Finance,"447,666"
2017,Annual,Santa Barbara County,California Dept of Finance,"445,801"
2016,Annual,Santa Barbara County,California Dept of Finance,"444,277"
2015,Annual,Santa Barbara County,California Dept of Finance,"442,188"
2014,Annual,Santa Barbara County,California Dept of Finance,"436,516"
2022,Annual,Santa Clara County,California Dept of Finance,"1,903,274"
2021,Annual,Santa Clara County,California Dept of Finance,"1,899,926"
2020,Annual,Santa Clara County,California Dept of Finance,"1,926,546"
2019,Annual,Santa Clara County,California Dept of Finance,"1,936,521"
2018,Annual,Santa Clara County,California Dept of Finance,"1,937,985"
2017,Annual,Santa Clara County,California Dept of Finance,"1,932,947"
2016,Annual,Santa Clara County,California Dept of Finance,"1,925,914"
2015,Annual,Santa Clara County,California Dept of Finance,"1,914,457"
2014,Annual,Santa Clara County,California Dept of Finance,"1,874,526"
2022,Annual,Santa Cruz County,California Dept of Finance,"265,158"
2021,Annual,Santa Cruz County,California Dept of Finance,"263,170"
2020,Annual,Santa Cruz County,California Dept of Finance,"271,222"
2019,Annual,Santa Cruz County,California Dept of Finance,"272,182"
2018,Annual,Santa Cruz County,California Dept of Finance,"273,527"
2017,Annual,Santa Cruz County,California Dept of Finance,"274,739"
2016,Annual,Santa Cruz County,California Dept of Finance,"275,452"
2015,Annual,Santa Cruz County,California Dept of Finance,"274,762"
2014,Annual,Santa Cruz County,California Dept of Finance,"271,857"
2022,Annual,Shasta County,California Dept of Finance,"179,786"
2021,Annual,Shasta County,California Dept of Finance,"181,374"
2020,Annual,Shasta County,California Dept of Finance,"182,029"
2019,Annual,Shasta County,California Dept of Finance,"181,387"
2018,Annual,Shasta County,California Dept of Finance,"181,472"
2017,Annual,Shasta County,California Dept of Finance,"181,095"
2016,Annual,Shasta County,California Dept of Finance,"180,287"
2015,Annual,Shasta County,California Dept of Finance,"180,812"
2014,Annual,Shasta County,California Dept of Finance,"178,522"
2022,Annual,Sierra County,California Dept of Finance,"3,186"
2021,Annual,Sierra County,California Dept of Finance,"3,212"
2020,Annual,Sierra County,California Dept of Finance,"3,232"
2019,Annual,Sierra County,California Dept of Finance,"3,233"
2018,Annual,Sierra County,California Dept of Finance,"3,232"
2017,Annual,Sierra County,California Dept of Finance,"3,233"
2016,Annual,Sierra County,California Dept of Finance,"3,220"
2015,Annual,Sierra County,California Dept of Finance,"3,213"
2014,Annual,Sierra County,California Dept of Finance,"3,093"
2022,Annual,Siskiyou County,California Dept of Finance,"43,307"
2021,Annual,Siskiyou County,California Dept of Finance,"43,543"
2020,Annual,Siskiyou County,California Dept of Finance,"43,996"
2019,Annual,Siskiyou County,California Dept of Finance,"44,193"
2018,Annual,Siskiyou County,California Dept of Finance,"44,305"
2017,Annual,Siskiyou County,California Dept of Finance,"44,390"
2016,Annual,Siskiyou County,California Dept of Finance,"44,554"
2015,Annual,Siskiyou County,California Dept of Finance,"44,655"
2014,Annual,Siskiyou County,California Dept of Finance,"45,317"
2022,Annual,Solano County,California Dept of Finance,"447,012"
2021,Annual,Solano County,California Dept of Finance,"449,539"
2020,Annual,Solano County,California Dept of Finance,"452,943"
2019,Annual,Solano County,California Dept of Finance,"451,701"
2018,Annual,Solano County,California Dept of Finance,"449,091"
2017,Annual,Solano County,California Dept of Finance,"445,721"
2016,Annual,Solano County,California Dept of Finance,"441,224"
2015,Annual,Solano County,California Dept of Finance,"435,902"
2014,Annual,Solano County,California Dept of Finance,"427,743"
2022,Annual,Sonoma County,California Dept of Finance,"481,297"
2021,Annual,Sonoma County,California Dept of Finance,"483,300"
2020,Annual,Sonoma County,California Dept of Finance,"488,765"
2019,Annual,Sonoma County,California Dept of Finance,"492,668"
2018,Annual,Sonoma County,California Dept of Finance,"496,869"
2017,Annual,Sonoma County,California Dept of Finance,"501,111"
2016,Annual,Sonoma County,California Dept of Finance,"501,989"
2015,Annual,Sonoma County,California Dept of Finance,"500,553"
2014,Annual,Sonoma County,California Dept of Finance,"495,684"
2022,Annual,Stanislaus County,California Dept of Finance,"547,905"
2021,Annual,Stanislaus County,California Dept of Finance,"550,885"
2020,Annual,Stanislaus County,California Dept of Finance,"553,129"
2019,Annual,Stanislaus County,California Dept of Finance,"551,566"
2018,Annual,Stanislaus County,California Dept of Finance,"549,544"
2017,Annual,Stanislaus County,California Dept of Finance,"546,499"
2016,Annual,Stanislaus County,California Dept of Finance,"540,856"
2015,Annual,Stanislaus County,California Dept of Finance,"535,436"
2014,Annual,Stanislaus County,California Dept of Finance,"530,327"
2022,Annual,Sutter County,California Dept of Finance,"98,641"
2021,Annual,Sutter County,California Dept of Finance,"99,020"
2020,Annual,Sutter County,California Dept of Finance,"99,474"
2019,Annual,Sutter County,California Dept of Finance,"101,046"
2018,Annual,Sutter County,California Dept of Finance,"99,334"
2017,Annual,Sutter County,California Dept of Finance,"97,771"
2016,Annual,Sutter County,California Dept of Finance,"96,517"
2015,Annual,Sutter County,California Dept of Finance,"95,844"
2014,Annual,Sutter County,California Dept of Finance,"96,408"
2022,Annual,Tehama County,California Dept of Finance,"64,993"
2021,Annual,Tehama County,California Dept of Finance,"65,424"
2020,Annual,Tehama County,California Dept of Finance,"65,847"
2019,Annual,Tehama County,California Dept of Finance,"65,312"
2018,Annual,Tehama County,California Dept of Finance,"64,568"
2017,Annual,Tehama County,California Dept of Finance,"64,141"
2016,Annual,Tehama County,California Dept of Finance,"63,999"
2015,Annual,Tehama County,California Dept of Finance,"63,509"
2014,Annual,Tehama County,California Dept of Finance,"64,226"
2022,Annual,Trinity County,California Dept of Finance,"15,927"
2021,Annual,Trinity County,California Dept of Finance,"16,009"
2020,Annual,Trinity County,California Dept of Finance,"16,107"
2019,Annual,Trinity County,California Dept of Finance,"16,054"
2018,Annual,Trinity County,California Dept of Finance,"15,754"
2017,Annual,Trinity County,California Dept of Finance,"15,498"
2016,Annual,Trinity County,California Dept of Finance,"14,840"
2015,Annual,Trinity County,California Dept of Finance,"14,228"
2014,Annual,Trinity County,California Dept of Finance,"13,399"
2022,Annual,Tulare County,California Dept of Finance,"474,861"
2021,Annual,Tulare County,California Dept of Finance,"474,780"
2020,Annual,Tulare County,California Dept of Finance,"472,757"
2019,Annual,Tulare County,California Dept of Finance,"470,619"
2018,Annual,Tulare County,California Dept of Finance,"467,656"
2017,Annual,Tulare County,California Dept of Finance,"465,343"
2016,Annual,Tulare County,California Dept of Finance,"462,223"
2015,Annual,Tulare County,California Dept of Finance,"459,935"
2014,Annual,Tulare County,California Dept of Finance,"459,176"
2022,Annual,Tuolumne County,California Dept of Finance,"53,409"
2021,Annual,Tuolumne County,California Dept of Finance,"54,690"
2020,Annual,Tuolumne County,California Dept of Finance,"55,492"
2019,Annual,Tuolumne County,California Dept of Finance,"55,316"
2018,Annual,Tuolumne County,California Dept of Finance,"55,311"
2017,Annual,Tuolumne County,California Dept of Finance,"55,032"
2016,Annual,Tuolumne County,California Dept of Finance,"55,162"
2015,Annual,Tuolumne County,California Dept of Finance,"55,104"
2014,Annual,Tuolumne County,California Dept of Finance,"53,887"
2022,Annual,Ventura County,California Dept of Finance,"830,434"
2021,Annual,Ventura County,California Dept of Finance,"837,619"
2020,Annual,Ventura County,California Dept of Finance,"844,214"
2019,Annual,Ventura County,California Dept of Finance,"845,474"
2018,Annual,Ventura County,California Dept of Finance,"849,523"
2017,Annual,Ventura County,California Dept of Finance,"849,979"
2016,Annual,Ventura County,California Dept of Finance,"850,227"
2015,Annual,Ventura County,California Dept of Finance,"850,038"
2014,Annual,Ventura County,California Dept of Finance,"844,259"
2022,Annual,Yolo County,California Dept of Finance,"221,342"
2021,Annual,Yolo County,California Dept of Finance,"214,339"
2020,Annual,Yolo County,California Dept of Finance,"217,883"
2019,Annual,Yolo County,California Dept of Finance,"216,073"
2018,Annual,Yolo County,California Dept of Finance,"216,474"
2017,Annual,Yolo County,California Dept of Finance,"215,072"
2016,Annual,Yolo County,California Dept of Finance,"213,224"
2015,Annual,Yolo County,California Dept of Finance,"209,893"
2014,Annual,Yolo County,California Dept of Finance,"207,212"
2022,Annual,Yuba County,California Dept of Finance,"82,667"
2021,Annual,Yuba County,California Dept of Finance,"82,256"
2020,Annual,Yuba County,California Dept of Finance,"81,919"
2019,Annual,Yuba County,California Dept of Finance,"80,250"
2018,Annual,Yuba County,California Dept of Finance,"79,043"
2017,Annual,Yuba County,California Dept of Finance,"78,181"
2016,Annual,Yuba County,California Dept of Finance,"76,782"
2015,Annual,Yuba County,California Dept of Finance,"75,748"
2014,Annual,Yuba County,California Dept of Finance,"73,425"